info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 250/256 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 251/256 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 251/257 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-viewport/dist/defaults.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-viewport/dist/defaults.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/object.entries/shim.js
